TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies

CCpResource "build/Release/Project Yuki.app/Contents/Resources/73000.xml" game/yuki/resources/text/en/narrative/73000.xml
s295132856.867905
e295132856.925213
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/73000.xml
xgame/yuki/resources/text/en/narrative/73000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/73000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/73000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/73000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/74000.xml" game/yuki/resources/text/en/narrative/74000.xml
s295132856.870629
e295132856.925537
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/74000.xml
xgame/yuki/resources/text/en/narrative/74000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/74000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/74000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/74000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/75000.xml" game/yuki/resources/text/en/narrative/75000.xml
s295132856.888403
e295132856.983134
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/75000.xml
xgame/yuki/resources/text/en/narrative/75000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/75000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/75000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/75000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/76000.xml" game/yuki/resources/text/en/narrative/76000.xml
s295132856.890654
e295132856.983399
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/76000.xml
xgame/yuki/resources/text/en/narrative/76000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/76000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/76000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/76000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/77000.xml" game/yuki/resources/text/en/narrative/77000.xml
s295132856.894777
e295132856.987996
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/77000.xml
xgame/yuki/resources/text/en/narrative/77000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/77000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/77000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/77000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/78000.xml" game/yuki/resources/text/en/narrative/78000.xml
s295132856.900174
e295132856.988295
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/78000.xml
xgame/yuki/resources/text/en/narrative/78000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/78000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/78000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/78000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/79000.xml" game/yuki/resources/text/en/narrative/79000.xml
s295132856.926506
e295132856.982278
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/79000.xml
xgame/yuki/resources/text/en/narrative/79000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/79000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/79000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/79000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/8000.xml" game/yuki/resources/text/en/narrative/8000.xml
s295132856.930080
e295132856.982582
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/8000.xml
xgame/yuki/resources/text/en/narrative/8000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/8000.xml295132856#295132857#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/8000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/8000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/80000.xml" game/yuki/resources/text/en/narrative/80000.xml
s295132852.566141
e295132853.338114
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/80000.xml
xgame/yuki/resources/text/en/narrative/80000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/80000.xml295132852#295132853#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/80000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/80000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/81000.xml" game/yuki/resources/text/en/narrative/81000.xml
s295132852.576350
e295132853.338392
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/81000.xml
xgame/yuki/resources/text/en/narrative/81000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/81000.xml295132852#295132853#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/81000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/81000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/82000.xml" game/yuki/resources/text/en/narrative/82000.xml
s295132856.933628
e295132856.982858
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/82000.xml
xgame/yuki/resources/text/en/narrative/82000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/82000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/82000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/82000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/83000.xml" game/yuki/resources/text/en/narrative/83000.xml
s295132856.946584
e295132856.985743
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/83000.xml
xgame/yuki/resources/text/en/narrative/83000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/83000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/83000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/83000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/84000.xml" game/yuki/resources/text/en/narrative/84000.xml
s295132856.951720
e295132857.073405
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/84000.xml
xgame/yuki/resources/text/en/narrative/84000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/84000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/84000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/84000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/85000.xml" game/yuki/resources/text/en/narrative/85000.xml
s295132856.973712
e295132857.073669
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/85000.xml
xgame/yuki/resources/text/en/narrative/85000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/85000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/85000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/85000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/86000.xml" game/yuki/resources/text/en/narrative/86000.xml
s295132856.988473
e295132857.073106
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/86000.xml
xgame/yuki/resources/text/en/narrative/86000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/86000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/86000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/86000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/87000.xml" game/yuki/resources/text/en/narrative/87000.xml
s295132856.989901
e295132857.208527
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/87000.xml
xgame/yuki/resources/text/en/narrative/87000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/87000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/87000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/87000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/88000.xml" game/yuki/resources/text/en/narrative/88000.xml
s295132856.991186
e295132857.208824
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/88000.xml
xgame/yuki/resources/text/en/narrative/88000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/88000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/88000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/88000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/89000.xml" game/yuki/resources/text/en/narrative/89000.xml
s295132856.992444
e295132857.209087
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/89000.xml
xgame/yuki/resources/text/en/narrative/89000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/89000.xml295132856#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/89000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/89000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/9000.xml" game/yuki/resources/text/en/narrative/9000.xml
s295132857.018656
e295132857.209350
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/9000.xml
xgame/yuki/resources/text/en/narrative/9000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/9000.xml295132857#295132857#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/9000.xml4300885448#399"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/9000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/90000.xml" game/yuki/resources/text/en/narrative/90000.xml
s295132857.053523
e295132857.209611
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/90000.xml
xgame/yuki/resources/text/en/narrative/90000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/90000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/90000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/90000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/92000.xml" game/yuki/resources/text/en/narrative/92000.xml
s295132857.055108
e295132857.209869
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/92000.xml
xgame/yuki/resources/text/en/narrative/92000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/92000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/92000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/92000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/93000.xml" game/yuki/resources/text/en/narrative/93000.xml
s295132857.060682
e295132857.210134
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/93000.xml
xgame/yuki/resources/text/en/narrative/93000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/93000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/93000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/93000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/94000.xml" game/yuki/resources/text/en/narrative/94000.xml
s295132857.073835
e295132857.208229
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/94000.xml
xgame/yuki/resources/text/en/narrative/94000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/94000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/94000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/94000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/95000.xml" game/yuki/resources/text/en/narrative/95000.xml
s295132857.192337
e295132857.321775
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/95000.xml
xgame/yuki/resources/text/en/narrative/95000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/95000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/95000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/95000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/96000.xml" game/yuki/resources/text/en/narrative/96000.xml
s295132857.204647
e295132857.322055
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/96000.xml
xgame/yuki/resources/text/en/narrative/96000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/96000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/96000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/96000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/97000.xml" game/yuki/resources/text/en/narrative/97000.xml
s295132857.210296
e295132857.320619
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/97000.xml
xgame/yuki/resources/text/en/narrative/97000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/97000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/97000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/97000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/98000.xml" game/yuki/resources/text/en/narrative/98000.xml
s295132857.219633
e295132857.320943
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/98000.xml
xgame/yuki/resources/text/en/narrative/98000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/98000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/98000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/98000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/99000.xml" game/yuki/resources/text/en/narrative/99000.xml
s295132857.231377
e295132857.321228
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/99000.xml
xgame/yuki/resources/text/en/narrative/99000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/99000.xml295132857#295132857#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/99000.xml4300885448#400"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/99000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/Junction.ttf" game/yuki/resources/text/en/narrative/Junction.ttf
s295132857.243115
e295132857.322449
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/Junction.ttf
xgame/yuki/resources/text/en/narrative/Junction.ttf
lSLF07#2@55"Copy game/yuki/resources/text/en/narrative/Junction.ttf295132857#295132857#0(0"0(0#0#90"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/Junction.ttf4300885448#403"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/Junction.ttf" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Release/Project Yuki.app/Contents/Resources/foreword.html" game/yuki/resources/text/en/narrative/foreword.html
s295132852.581074
e295132853.311305
r1
xCpResource
xbuild/Release/Project Yuki.app/Contents/Resources/foreword.html
xgame/yuki/resources/text/en/narrative/foreword.html
lSLF07#2@56"Copy game/yuki/resources/text/en/narrative/foreword.html295132852#295132853#0(0"0(0#0#91"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.html4300885448#404"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.html" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources"0#

