TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/85000.xml" game/yuki/resources/text/en/narrative/85000.xml
s295069972.374975
e295069972.468876
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/85000.xml
xgame/yuki/resources/text/en/narrative/85000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/85000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/85000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/85000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/86000.xml" game/yuki/resources/text/en/narrative/86000.xml
s295069972.377659
e295069972.470008
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/86000.xml
xgame/yuki/resources/text/en/narrative/86000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/86000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/86000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/86000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/87000.xml" game/yuki/resources/text/en/narrative/87000.xml
s295069972.423615
e295069972.469476
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/87000.xml
xgame/yuki/resources/text/en/narrative/87000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/87000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/87000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/87000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/88000.xml" game/yuki/resources/text/en/narrative/88000.xml
s295069972.443430
e295069972.470527
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/88000.xml
xgame/yuki/resources/text/en/narrative/88000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/88000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/88000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/88000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/89000.xml" game/yuki/resources/text/en/narrative/89000.xml
s295069972.453469
e295069972.539728
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/89000.xml
xgame/yuki/resources/text/en/narrative/89000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/89000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/89000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/89000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/9000.xml" game/yuki/resources/text/en/narrative/9000.xml
s295069972.470699
e295069972.538656
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/9000.xml
xgame/yuki/resources/text/en/narrative/9000.xml
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/9000.xml295069972#295069972#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/9000.xml4300885448#376"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/9000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/90000.xml" game/yuki/resources/text/en/narrative/90000.xml
s295069972.473472
e295069972.538928
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/90000.xml
xgame/yuki/resources/text/en/narrative/90000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/90000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/90000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/90000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/92000.xml" game/yuki/resources/text/en/narrative/92000.xml
s295069972.478196
e295069972.539204
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/92000.xml
xgame/yuki/resources/text/en/narrative/92000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/92000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/92000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/92000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/93000.xml" game/yuki/resources/text/en/narrative/93000.xml
s295069972.513656
e295069972.571487
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/93000.xml
xgame/yuki/resources/text/en/narrative/93000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/93000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/93000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/93000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/94000.xml" game/yuki/resources/text/en/narrative/94000.xml
s295069972.523660
e295069972.571946
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/94000.xml
xgame/yuki/resources/text/en/narrative/94000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/94000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/94000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/94000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/95000.xml" game/yuki/resources/text/en/narrative/95000.xml
s295069972.526142
e295069972.620554
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/95000.xml
xgame/yuki/resources/text/en/narrative/95000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/95000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/95000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/95000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/96000.xml" game/yuki/resources/text/en/narrative/96000.xml
s295069972.536069
e295069972.619806
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/96000.xml
xgame/yuki/resources/text/en/narrative/96000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/96000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/96000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/96000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/97000.xml" game/yuki/resources/text/en/narrative/97000.xml
s295069972.540050
e295069972.620256
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/97000.xml
xgame/yuki/resources/text/en/narrative/97000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/97000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/97000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/97000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/98000.xml" game/yuki/resources/text/en/narrative/98000.xml
s295069972.556777
e295069972.679436
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/98000.xml
xgame/yuki/resources/text/en/narrative/98000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/98000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/98000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/98000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/99000.xml" game/yuki/resources/text/en/narrative/99000.xml
s295069972.560032
e295069972.678681
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/99000.xml
xgame/yuki/resources/text/en/narrative/99000.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/99000.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/99000.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/99000.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/Junction.ttf" game/yuki/resources/text/en/narrative/Junction.ttf
s295069972.562754
e295069972.637054
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/Junction.ttf
xgame/yuki/resources/text/en/narrative/Junction.ttf
lSLF07#2@55"Copy game/yuki/resources/text/en/narrative/Junction.ttf295069972#295069972#0(0"0(0#0#90"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/Junction.ttf4300885448#380"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/Junction.ttf" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/foreword.html" game/yuki/resources/text/en/narrative/foreword.html
s295069971.419106
e295069971.503947
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/foreword.html
xgame/yuki/resources/text/en/narrative/foreword.html
lSLF07#2@56"Copy game/yuki/resources/text/en/narrative/foreword.html295069971#295069971#0(0"0(0#0#91"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.html4300885448#381"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.html" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/foreword.xml" game/yuki/resources/text/en/narrative/foreword.xml
s295069971.422138
e295069971.534032
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/foreword.xml
xgame/yuki/resources/text/en/narrative/foreword.xml
lSLF07#2@55"Copy game/yuki/resources/text/en/narrative/foreword.xml295069971#295069971#0(0"0(0#0#90"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.xml4300885448#380"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/foreword.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/howto.xml" game/yuki/resources/text/en/narrative/howto.xml
s295069972.565316
e295069972.637579
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/howto.xml
xgame/yuki/resources/text/en/narrative/howto.xml
lSLF07#2@52"Copy game/yuki/resources/text/en/narrative/howto.xml295069972#295069972#0(0"0(0#0#87"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/howto.xml4300885448#377"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/howto.xml" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/index.html" game/yuki/resources/text/en/narrative/index.html
s295069972.568234
e295069972.676491
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/index.html
xgame/yuki/resources/text/en/narrative/index.html
lSLF07#2@53"Copy game/yuki/resources/text/en/narrative/index.html295069972#295069972#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/index.html4300885448#378"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/index.html" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/index.svg" game/yuki/resources/sprite/keyboardkey/index.svg
s295069971.394574
e295069971.522019
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/index.svg
xgame/yuki/resources/sprite/keyboardkey/index.svg
lSLF07#2@53"Copy game/yuki/resources/sprite/keyboardkey/index.svg295069971#295069971#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/keyboardkey/index.svg4300885448#378"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/keyboardkey/index.svg" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/lavender.svg" game/yuki/resources/sprite/lavender/lavender.svg
s295069971.397554
e295069971.525205
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/lavender.svg
xgame/yuki/resources/sprite/lavender/lavender.svg
lSLF07#2@53"Copy game/yuki/resources/sprite/lavender/lavender.svg295069971#295069971#0(0"0(0#0#88"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/lavender/lavender.svg4300885448#378"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/lavender/lavender.svg" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/yuki.css" game/yuki/resources/text/en/narrative/yuki.css
s295069972.572118
e295069972.712274
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/yuki.css
xgame/yuki/resources/text/en/narrative/yuki.css
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/yuki.css295069972#295069972#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.css4300885448#376"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.css" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/yuki.xsl" game/yuki/resources/text/en/narrative/yuki.xsl
s295069972.582481
e295069972.679040
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/yuki.xsl
xgame/yuki/resources/text/en/narrative/yuki.xsl
lSLF07#2@51"Copy game/yuki/resources/text/en/narrative/yuki.xsl295069972#295069972#0(0"0(0#0#86"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.xsl4300885448#376"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/yuki.xsl" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCpResource "build/Debug/Project Yuki.app/Contents/Resources/yuki_age24.svg" game/yuki/assets/characters/yuki_age24.svg
s295069971.326266
e295069971.518355
r1
xCpResource
xbuild/Debug/Project Yuki.app/Contents/Resources/yuki_age24.svg
xgame/yuki/assets/characters/yuki_age24.svg
lSLF07#2@47"Copy game/yuki/assets/characters/yuki_age24.svg295069971#295069971#0(0"0(0#0#82"/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/assets/characters/yuki_age24.svg4300885448#372"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/assets/characters/yuki_age24.svg" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources"0#

CCreateUniversalBinary "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/MacOS/Project Yuki" normal "x86_64 i386 ppc"
s295068474.700396
e295068475.464881
r1
xCreateUniversalBinary
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/MacOS/Project Yuki
xnormal
xx86_64 i386 ppc
lSLF07#2@105"CreateUniversalBinary "build/Debug/Project Yuki.app/Contents/MacOS/Project Yuki" normal "x86_64 i386 ppc"295068474#295068475#0(0"0(0#0#55"/Volumes/KYLE_REY/yukikito/Project Yuki/x86_64 i386 ppc4300885448#558"    cd "/Volumes/KYLE_REY/yukikito/Project Yuki"    /usr/bin/lipo -create "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki" "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki" -output "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/MacOS/Project Yuki"0#

CLd "/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki" normal i386
s295073140.513713
e295073142.900085
r0
xLd
x/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki
xnormal
xi386
oUndefined symbols:
o  "typeinfo for Stage::Input", referenced from:
o      typeinfo for Stage::KeyboardInputin keyboardinput.o
o  "Stage::Input::pushAction(Stage::Action*)", referenced from:
o      vtable for Stage::KeyboardInputin keyboardinput.o
o  "_SDL_main", referenced from:
o      -[SDLMain applicationDidFinishLaunching:] in SDLMain.o
o  "Stage::KeyboardInput::~KeyboardInput()", referenced from:
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::~Game()in main.o
o  "Stage::Input::Input()", referenced from:
o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o
o      Stage::KeyboardInput::KeyboardInput()in keyboardinput.o
o  "Stage::EntryPoint::EntryPoint(std::basic_string<char, std::char_traits<char>, std::allocator<char> >)", referenced from:
o      Stage::SDL_main(int, char**)in main.o
o  "Stage::Input::popAction()", referenced from:
o      vtable for Stage::KeyboardInputin keyboardinput.o
o  "vtable for Stage::Input", referenced from:
o      __ZTVN5Stage5InputE$non_lazy_ptr in keyboardinput.o
o  "Stage::EntryPoint::EntryPoint()", referenced from:
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
o      Stage::Game::Game(Stage::EntryPoint&)in game.o
old: symbol(s) not found
ocollect2: ld returned 1 exit status
